name,seats,mark,term_of_use
Boeing84,45,31,11
Boeing715,238,99,7
Boeing44,69,53,1
Boeing780,436,99,18
Boeing462,118,62,2
Boeing568,427,11,10
Boeing685,191,62,15
Boeing946,12,73,0
Boeing431,36,14,2
Boeing501,460,18,0
Boeing726,30,73,19
Boeing669,421,74,12
Boeing115,286,35,18
Boeing659,217,93,11
Boeing451,62,92,6
Boeing135,434,18,15
Boeing684,327,83,6
Boeing789,35,13,11
Boeing909,289,41,16
Boeing963,400,22,14
Boeing899,237,45,4
Boeing262,345,43,13
Boeing960,69,32,1
Boeing434,108,52,0
Boeing244,490,79,4
Boeing49,58,45,13
Boeing510,16,77,3
Boeing976,58,33,18
Boeing753,433,88,11
Boeing967,69,83,15
Boeing633,319,29,17
Boeing567,382,53,1
Boeing773,109,78,16
Boeing547,282,91,12
Boeing260,29,81,4
Boeing857,333,54,10
Boeing914,248,67,1
Boeing304,19,87,9
Boeing274,164,87,1
Boeing154,347,51,12
Boeing274,380,51,13
Boeing769,51,34,6
Boeing60,344,56,9
Boeing395,173,81,4
Boeing9,182,28,10
Boeing175,155,58,11
Boeing70,308,88,2
Boeing110,392,0,19
Boeing664,0,23,0
Boeing293,281,94,5
Boeing425,199,30,11
Boeing880,68,15,10
Boeing435,153,24,3
Boeing758,231,8,9
Boeing545,444,90,12
Boeing777,93,14,8
Boeing514,0,66,4
Boeing500,215,51,18
Boeing408,116,93,1
Boeing653,436,98,6
Boeing578,263,30,8
Boeing642,165,33,11
Boeing840,387,82,2
Boeing693,250,72,13
Boeing517,317,7,6
Boeing866,6,97,14
Boeing683,158,27,12
Boeing870,266,76,2
Boeing269,495,20,8
Boeing623,266,5,5
Boeing590,129,27,12
Boeing288,390,67,8
Boeing364,362,87,1
Boeing603,218,36,3
Boeing41,138,12,15
Boeing966,202,16,17
Boeing366,37,19,7
Boeing297,418,93,15
Boeing599,391,2,15
Boeing564,86,29,12
Boeing812,123,41,2
Boeing427,23,89,3
Boeing627,266,62,19
Boeing571,136,2,14
Boeing633,490,46,10
Boeing268,169,19,1
Boeing296,144,19,11
Boeing166,90,88,8
Boeing511,304,79,4
Boeing726,101,98,5
Boeing543,8,31,19
Boeing520,47,10,11
Boeing698,245,86,13
Boeing275,27,29,19
Boeing444,80,5,7
Boeing162,114,66,18
Boeing916,125,2,0
Boeing855,83,21,16
Boeing601,323,83,17
Boeing448,384,0,15
Boeing998,438,71,11
Boeing460,63,54,1
Boeing528,459,69,0
Boeing836,302,61,13
Boeing300,235,41,10
Boeing132,182,25,18
Boeing20,20,48,1
Boeing193,119,64,9
Boeing400,354,8,5
Boeing250,170,42,19
Boeing95,198,58,1
Boeing88,233,56,17
Boeing325,189,62,17
Boeing360,474,42,2
Boeing996,90,96,4
Boeing933,120,27,11
Boeing685,27,98,10
Boeing624,384,13,9
Boeing829,224,10,15
Boeing26,8,15,10
Boeing547,8,6,5
Boeing942,15,61,15
Boeing910,393,71,6
Boeing977,107,36,4
Boeing72,395,37,15
Boeing300,44,8,0
Boeing879,445,47,13
Boeing446,347,67,3
Boeing169,166,52,11
Boeing995,260,56,15
Boeing701,105,59,14
Boeing586,275,39,0
Boeing182,218,40,11
Boeing344,284,41,6
Boeing857,226,21,0
Boeing631,434,66,10
Boeing211,297,94,7
Boeing283,171,1,1
Boeing181,439,42,0
Boeing10,357,36,15
Boeing986,82,44,7
Boeing769,406,10,8
Boeing149,65,90,7
Boeing395,296,86,14
Boeing454,417,61,8
Boeing507,378,91,9
Boeing923,34,84,17
Boeing998,237,95,5
Boeing24,129,89,2
Boeing499,131,94,19
Boeing553,49,44,15
Boeing548,431,13,19
Boeing797,396,88,2
Boeing61,462,30,6
Boeing730,122,82,1
Boeing625,170,36,2
Boeing245,114,90,9
Boeing906,342,25,1
Boeing977,291,27,7
Boeing560,145,97,5
Boeing804,224,85,3
Boeing262,366,30,6
Boeing279,12,20,15
Boeing185,246,0,2
Boeing180,342,64,19
Boeing186,441,99,3
Boeing352,65,92,4
Boeing529,427,17,12
Boeing256,212,61,8
Boeing577,460,91,4
Boeing749,102,90,12
Boeing865,3,17,17
Boeing506,83,98,1
Boeing951,50,32,2
Boeing858,254,11,10
Boeing164,492,94,8
Boeing292,492,43,11
Boeing324,290,13,0
Boeing977,406,91,15
Boeing373,498,77,7
Boeing50,164,70,11
Boeing844,146,97,4
Boeing284,154,72,8
Boeing725,490,26,13
Boeing509,145,36,16
Boeing482,485,65,6
Boeing542,64,16,9
Boeing0,175,87,16
Boeing960,142,34,0
Boeing895,169,72,15
Boeing233,253,66,2
Boeing912,327,75,3
Boeing590,134,4,2
Boeing566,88,30,2
Boeing728,250,24,5
Boeing800,421,83,12
Boeing489,254,62,4
Boeing835,111,87,5
Boeing5,188,78,17
Boeing369,396,63,15
Boeing116,263,78,18
Boeing918,209,48,4
Boeing420,342,33,0
Boeing623,250,78,3
Boeing232,193,11,4
Boeing99,143,81,0
Boeing197,198,55,13
Boeing892,420,28,7
Boeing978,145,31,4
Boeing156,230,99,16
Boeing869,120,88,1
Boeing442,252,66,17
Boeing282,366,77,16
Boeing148,74,90,6
Boeing973,111,90,9
Boeing548,17,89,0
Boeing380,391,31,10
Boeing942,60,11,6
Boeing399,170,36,9
Boeing181,124,25,19
Boeing538,330,52,7
Boeing523,380,79,13
Boeing776,252,19,18
Boeing743,61,67,14
Boeing615,409,73,3
Boeing254,275,92,18
Boeing39,38,95,15
Boeing180,282,93,3
Boeing580,347,31,14
Boeing162,381,66,7
Boeing402,452,42,7
Boeing7,121,64,13
Boeing846,423,35,9
Boeing145,355,11,4
Boeing273,479,38,0
Boeing707,377,84,2
Boeing53,143,11,16
Boeing166,233,69,2
Boeing287,487,10,16
Boeing978,309,69,2
Boeing485,358,94,12
Boeing675,463,42,13
Boeing832,145,88,0
Boeing158,166,93,0
Boeing904,354,67,10
Boeing467,63,42,5
Boeing268,337,36,15
Boeing802,29,83,19
Boeing521,184,89,13
Boeing952,229,55,3
Boeing368,81,46,18
